reacIndex=1 memberIndex=1 p+p-->d+e++nu RGclass=2 isForward=1
RG[0]: refreac=0 RGclassRef=2 niso=3 Reactions=2

reacIndex=2 memberIndex=0 p+d-->he3 RGclass=2 isForward=1
reacIndex=3 memberIndex=1 he3-->p+d RGclass=2 isForward=0
RG[1]: refreac=0 RGclassRef=2 niso=3 Reactions=2

reacIndex=4 memberIndex=0 d+d-->he4 RGclass=2 isForward=1
reacIndex=5 memberIndex=1 he4-->d+d RGclass=2 isForward=0
RG[2]: refreac=0 RGclassRef=2 niso=3 Reactions=2

reacIndex=6 memberIndex=0 p+he3-->he4+e++nu RGclass=2 isForward=1
reacIndex=7 memberIndex=1 d+he3-->p+he4 RGclass=4 isForward=1
reacIndex=8 memberIndex=2 d+he3-->p+he4 RGclass=4 isForward=1
reacIndex=9 memberIndex=3 p+he4-->d+he3 RGclass=4 isForward=0
reacIndex=10 memberIndex=4 p+he4-->d+he3 RGclass=4 isForward=0
RG[3]: refreac=0 RGclassRef=2 niso=3 Reactions=4

reacIndex=11 memberIndex=0 he3+he3-->p+p+he4 RGclass=5 isForward=1
reacIndex=12 memberIndex=1 p+p+he4-->he3+he3 RGclass=5 isForward=0
RG[4]: refreac=0 RGclassRef=5 niso=5 Reactions=2

reacIndex=13 memberIndex=0 he3+he4-->be7 RGclass=2 isForward=1
reacIndex=14 memberIndex=1 be7-->he3+he4 RGclass=2 isForward=0
RG[5]: refreac=0 RGclassRef=2 niso=3 Reactions=2

reacIndex=15 memberIndex=0 he4+he4-->p+li7 RGclass=4 isForward=1
reacIndex=16 memberIndex=1 he4+he4-->p+li7 RGclass=4 isForward=1
reacIndex=17 memberIndex=2 p+li7-->he4+he4 RGclass=4 isForward=0
reacIndex=18 memberIndex=3 p+li7-->he4+he4 RGclass=4 isForward=0
RG[6]: refreac=0 RGclassRef=4 niso=4 Reactions=4

reacIndex=19 memberIndex=0 p+he4+he4-->d+be7 RGclass=5 isForward=0
reacIndex=20 memberIndex=1 d+be7-->p+he4+he4 RGclass=5 isForward=1
RG[7]: refreac=0 RGclassRef=5 niso=5 Reactions=2

reacIndex=21 memberIndex=0 be7+e-->li7+nu RGclass=1 isForward=1
reacIndex=22 memberIndex=1 p+be7-->b8 RGclass=2 isForward=1
reacIndex=23 memberIndex=2 p+be7-->b8 RGclass=2 isForward=1
reacIndex=24 memberIndex=3 b8-->p+be7 RGclass=2 isForward=0
reacIndex=25 memberIndex=4 b8-->p+be7 RGclass=2 isForward=0
RG[8]: refreac=0 RGclassRef=1 niso=2 Reactions=4


Summary: RG=0
0 p+p+e-->d+nu iso[0]=1H iso[1]=1H iso[2]=2H iso[3]=
1 p+p-->d+e++nu iso[0]=1H iso[1]=1H iso[2]=2H iso[3]=

Summary: RG=1
0 p+d-->he3 iso[0]=1H iso[1]=2H iso[2]=3He iso[3]=
1 he3-->p+d iso[0]=1H iso[1]=2H iso[2]=3He iso[3]=

Summary: RG=2
0 d+d-->he4 iso[0]=2H iso[1]=2H iso[2]=4He iso[3]=
1 he4-->d+d iso[0]=2H iso[1]=2H iso[2]=4He iso[3]=

Summary: RG=3
0 p+he3-->he4+e++nu iso[0]=1H iso[1]=3He iso[2]=4He iso[3]=
1 d+he3-->p+he4 iso[0]=1H iso[1]=3He iso[2]=4He iso[3]=
2 d+he3-->p+he4 iso[0]=1H iso[1]=3He iso[2]=4He iso[3]=
3 p+he4-->d+he3 iso[0]=1H iso[1]=3He iso[2]=4He iso[3]=

Summary: RG=4
0 he3+he3-->p+p+he4 iso[0]=3He iso[1]=3He iso[2]=1H iso[3]=1H
1 p+p+he4-->he3+he3 iso[0]=3He iso[1]=3He iso[2]=1H iso[3]=1H

Summary: RG=5
0 he3+he4-->be7 iso[0]=3He iso[1]=4He iso[2]=7Be iso[3]=
1 be7-->he3+he4 iso[0]=3He iso[1]=4He iso[2]=7Be iso[3]=

Summary: RG=6
0 he4+he4-->p+li7 iso[0]=4He iso[1]=4He iso[2]=1H iso[3]=7Li
1 he4+he4-->p+li7 iso[0]=4He iso[1]=4He iso[2]=1H iso[3]=7Li
2 p+li7-->he4+he4 iso[0]=4He iso[1]=4He iso[2]=1H iso[3]=7Li
3 p+li7-->he4+he4 iso[0]=4He iso[1]=4He iso[2]=1H iso[3]=7Li

Summary: RG=7
0 p+he4+he4-->d+be7 iso[0]=1H iso[1]=4He iso[2]=4He iso[3]=2H
1 d+be7-->p+he4+he4 iso[0]=1H iso[1]=4He iso[2]=4He iso[3]=2H

Summary: RG=8
0 be7+e-->li7+nu iso[0]=7Be iso[1]=7Li iso[2]= iso[3]=
1 p+be7-->b8 iso[0]=7Be iso[1]=7Li iso[2]= iso[3]=
2 p+be7-->b8 iso[0]=7Be iso[1]=7Li iso[2]= iso[3]=
3 b8-->p+be7 iso[0]=7Be iso[1]=7Li iso[2]= iso[3]=


SUMMARY of order for isotopes for PE in ReactionGroup objects:

RG=0  RGclass=2 a+b<->c Species Index: iso[0]=0 iso[1]=0 iso[2]=1
      isolabel[0]=1H isolabel[1]=1H isolabel[2]=2H
      REACTANTS: reactantIndex[0]=0 reactantIndex[1]=0
      PRODUCTS: productIndex[0]=1
      Z[0]=1 Z[1]=1 Z[2]=1
      N[0]=0 N[1]=0 N[2]=1
      A[0]=1 A[1]=1 A[2]=2
      isoY[0]=7.50000e-01 isoY[1]=7.50000e-01 isoY[2]=0.00000e+00
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323

RG=1  RGclass=2 a+b<->c Species Index: iso[0]=0 iso[1]=1 iso[2]=2
      isolabel[0]=1H isolabel[1]=2H isolabel[2]=3He
      REACTANTS: reactantIndex[0]=0 reactantIndex[1]=1
      PRODUCTS: productIndex[0]=2
      Z[0]=1 Z[1]=1 Z[2]=2
      N[0]=0 N[1]=1 N[2]=1
      A[0]=1 A[1]=2 A[2]=3
      isoY[0]=7.50000e-01 isoY[1]=0.00000e+00 isoY[2]=0.00000e+00
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323

RG=2  RGclass=2 a+b<->c Species Index: iso[0]=1 iso[1]=1 iso[2]=3
      isolabel[0]=2H isolabel[1]=2H isolabel[2]=4He
      REACTANTS: reactantIndex[0]=1 reactantIndex[1]=1
      PRODUCTS: productIndex[0]=3
      Z[0]=1 Z[1]=1 Z[2]=2
      N[0]=1 N[1]=1 N[2]=2
      A[0]=2 A[1]=2 A[2]=4
      isoY[0]=0.00000e+00 isoY[1]=0.00000e+00 isoY[2]=6.25000e-02
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323

RG=3  RGclass=4 a+b<->c Species Index: iso[0]=0 iso[1]=2 iso[2]=3
      isolabel[0]=1H isolabel[1]=3He isolabel[2]=4He
      REACTANTS: reactantIndex[0]=0 reactantIndex[1]=2
      PRODUCTS: productIndex[0]=3
      Z[0]=1 Z[1]=2 Z[2]=2
      N[0]=0 N[1]=1 N[2]=2
      A[0]=1 A[1]=3 A[2]=4
      isoY[0]=7.50000e-01 isoY[1]=0.00000e+00 isoY[2]=6.25000e-02
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323

RG=4  RGclass=5 a+b<->c+d+e Species Index: iso[0]=2 iso[1]=2 iso[2]=0 iso[3]=0 iso[4]=3
      isolabel[0]=3He isolabel[1]=3He isolabel[2]=1H isolabel[3]=1H isolabel[4]=4He
      REACTANTS: reactantIndex[0]=2 reactantIndex[1]=2
      PRODUCTS: productIndex[0]=0 productIndex[1]=0 productIndex[2]=3
      Z[0]=2 Z[1]=2 Z[2]=1 Z[3]=1 Z[4]=2
      N[0]=1 N[1]=1 N[2]=0 N[3]=0 N[4]=2
      A[0]=3 A[1]=3 A[2]=1 A[3]=1 A[4]=4
      isoY[0]=0.00000e+00 isoY[1]=0.00000e+00 isoY[2]=7.50000e-01 isoY[3]=7.50000e-01 isoY[4]=6.25000e-02
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323 isoYeq[3]=4.65662e-310 isoYeq[4]=7.60861e-322

RG=5  RGclass=2 a+b<->c Species Index: iso[0]=2 iso[1]=3 iso[2]=5
      isolabel[0]=3He isolabel[1]=4He isolabel[2]=7Be
      REACTANTS: reactantIndex[0]=2 reactantIndex[1]=3
      PRODUCTS: productIndex[0]=5
      Z[0]=2 Z[1]=2 Z[2]=4
      N[0]=1 N[1]=2 N[2]=3
      A[0]=3 A[1]=4 A[2]=7
      isoY[0]=0.00000e+00 isoY[1]=6.25000e-02 isoY[2]=0.00000e+00
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323

RG=6  RGclass=4 a+b<->c+d Species Index: iso[0]=3 iso[1]=3 iso[2]=0 iso[3]=4
      isolabel[0]=4He isolabel[1]=4He isolabel[2]=1H isolabel[3]=7Li
      REACTANTS: reactantIndex[0]=3 reactantIndex[1]=3
      PRODUCTS: productIndex[0]=0 productIndex[1]=4
      Z[0]=2 Z[1]=2 Z[2]=1 Z[3]=3
      N[0]=2 N[1]=2 N[2]=0 N[3]=4
      A[0]=4 A[1]=4 A[2]=1 A[3]=7
      isoY[0]=6.25000e-02 isoY[1]=6.25000e-02 isoY[2]=7.50000e-01 isoY[3]=0.00000e+00
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323 isoYeq[3]=4.65662e-310

RG=7  RGclass=5 a+b<->c+d+e Species Index: iso[0]=0 iso[1]=3 iso[2]=3 iso[3]=1 iso[4]=5
      isolabel[0]=1H isolabel[1]=4He isolabel[2]=4He isolabel[3]=2H isolabel[4]=7Be
      REACTANTS: reactantIndex[0]=0 reactantIndex[1]=3 reactantIndex[2]=3
      PRODUCTS: productIndex[0]=1 productIndex[1]=5
      Z[0]=1 Z[1]=2 Z[2]=2 Z[3]=1 Z[4]=4
      N[0]=0 N[1]=2 N[2]=2 N[3]=1 N[4]=3
      A[0]=1 A[1]=4 A[2]=4 A[3]=2 A[4]=7
      isoY[0]=7.50000e-01 isoY[1]=6.25000e-02 isoY[2]=6.25000e-02 isoY[3]=0.00000e+00 isoY[4]=0.00000e+00
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310 isoYeq[2]=3.45846e-323 isoYeq[3]=4.65662e-310 isoYeq[4]=7.60861e-322

RG=8  RGclass=2 a<->b Species Index: iso[0]=5 iso[1]=4
      isolabel[0]=7Be isolabel[1]=7Li
      REACTANTS: reactantIndex[0]=5
      PRODUCTS: productIndex[0]=4
      Z[0]=4 Z[1]=3
      N[0]=3 N[1]=4
      A[0]=7 A[1]=7
      isoY[0]=0.00000e+00 isoY[1]=0.00000e+00
      isoYeq[0]=4.87346e-320 isoYeq[1]=6.90731e-310



                 --- BEGIN TIME INTEGRATION ---

INITIAL COMPUTED RATES

0        p+p+e-->d+nu RG=2 densfac=5.000e+07 rate= 8.52939e-21 Rrate=4.26469e-13
1       p+p-->d+e++nu RG=2 densfac=5.000e+07 rate= 2.20042e-15 Rrate=1.10021e-07
2           p+d-->he3 RG=2 densfac=1.000e+08 rate= 2.80315e+03 Rrate=2.80315e+11
3           he3-->p+d RG=2 densfac=1.000e+00 rate= 9.38172e+10 Rrate=9.38172e+10
4           d+d-->he4 RG=2 densfac=5.000e+07 rate= 8.33794e+00 Rrate=4.16897e+08
5           he4-->d+d RG=2 densfac=1.000e+00 rate= 4.74218e-05 Rrate=4.74218e-05
6   p+he3-->he4+e++nu RG=2 densfac=1.000e+08 rate= 9.68081e-15 Rrate=9.68081e-07
7       d+he3-->p+he4 RG=4 densfac=1.000e+08 rate= 0.00000e+00 Rrate=0.00000e+00
8       d+he3-->p+he4 RG=4 densfac=1.000e+08 rate= 1.28898e+08 Rrate=1.28898e+16
9       p+he4-->d+he3 RG=4 densfac=1.000e+08 rate= 0.00000e+00 Rrate=0.00000e+00
10       p+he4-->d+he3 RG=4 densfac=1.000e+08 rate= 4.37340e-05 Rrate=4.37340e+03
11   he3+he3-->p+p+he4 RG=5 densfac=5.000e+07 rate= 2.47219e+08 Rrate=1.23609e+16
12   p+p+he4-->he3+he3 RG=5 densfac=1.000e+16 rate= 2.49522e-12 Rrate=2.49522e+04
13       he3+he4-->be7 RG=2 densfac=1.000e+08 rate= 7.27895e+02 Rrate=7.27895e+10
14       be7-->he3+he4 RG=2 densfac=1.000e+00 rate= 1.07666e+13 Rrate=1.07666e+13
15     he4+he4-->p+li7 RG=4 densfac=5.000e+07 rate= 5.42974e-06 Rrate=2.71487e+02
16     he4+he4-->p+li7 RG=4 densfac=5.000e+07 rate= 2.12528e-05 Rrate=1.06264e+03
17     p+li7-->he4+he4 RG=4 densfac=1.000e+08 rate= 3.56543e+06 Rrate=3.56543e+14
18     p+li7-->he4+he4 RG=4 densfac=1.000e+08 rate= 1.39469e+07 Rrate=1.39469e+15
19   p+he4+he4-->d+be7 RG=5 densfac=1.000e+16 rate= 2.01731e-14 Rrate=2.01731e+02
20   d+be7-->p+he4+he4 RG=5 densfac=1.000e+08 rate= 4.41016e+08 Rrate=4.41016e+16
21      be7+e-->li7+nu RG=1 densfac=1.000e+00 rate= 7.11434e-10 Rrate=7.11434e-10
22          p+be7-->b8 RG=2 densfac=1.000e+08 rate= 3.97694e+02 Rrate=3.97694e+10
23          p+be7-->b8 RG=2 densfac=1.000e+08 rate= 4.81052e+01 Rrate=4.81052e+09
24          b8-->p+be7 RG=2 densfac=1.000e+00 rate= 7.62465e+13 Rrate=7.62465e+13
25          b8-->p+be7 RG=2 densfac=1.000e+00 rate= 9.22214e+12 Rrate=9.22214e+12
26 he3+be7-->p+p+he4+he4 RG=-1 densfac=1.000e+08 rate= 1.88341e+08 Rrate=1.88341e+16
27  b8-->he4+he4+e++nu RG=2 densfac=1.000e+00 rate= 9.00191e-01 Rrate=9.00191e-01

**** Rates won't be computed again since T and rho won't change in integration ****


FINAL ABUNDANCES Y AND MASS FRACTIONS X

0 1H Y=7.500e-01 X=7.500e-01
1 2H Y=1.085e-07 X=2.170e-07
2 3He Y=2.446e-07 X=7.339e-07
3 4He Y=6.250e-02 X=2.500e-01
4 7Li Y=3.968e-15 X=2.777e-14
5 7Be Y=1.033e-10 X=7.233e-10
6 8B Y=4.042e-14 X=3.234e-13

# ASY+ method (with partition functions): 18507 integration steps in 0.275678 seconds
